CNPJ,NOME_FUNDO,CNPJ_ORIGINAL
51199121000145,2MONEY RESP LIMITADA FIDC NP SUBORDINADA JÚNIOR 1,51.199.121/0001-45
47388724000118,3R RESP LIMITADA FIDC NP ÚNICA 1,47.388.724/0001-18
52362629000185,3T FICFIDC NP 1,52.362.629/0001-85
50356663000111,ABF VISION FIDC NP SÊNIOR 1,50.356.663/0001-11
41609997000169,ACERTO GRUPO INTER FIDC NP SUBORDINADA JÚNIOR 1,41.609.997/0001-69
24506241000175,ACL FIDC NP SUBORDINADA JÚNIOR 1,24.506.241/0001-75
42358004000196,ACONCÁGUA RESP LIMITADA FIDC NP SÊNIOR 1,42.358.004/0001-96
37529228000183,ACTIUM FIDC NP 1,37.529.228/0001-83
13425492000109,ACTIVA FIDC NP MULTISSETORIAL LP SUBORDINADA 1,13.425.492/0001-09
49000687000154,ADVANTAGE CREDIT FIDC NP SUBORDINADA JÚNIOR 1,49.000.687/0001-54
57377862000155,AEDGER FIDC NP 1,57.377.862/0001-55
51774918000129,AF6 FIDC NP 1,51.774.918/0001-29
53321594000107,AFL INVEST II RESP LIMITADA FIDC NP ÚNICA 1,53.321.594/0001-07
45019040000113,AFL INVEST RESP LIMITADA FIDC NP SUBORDINADA JÚNIOR 1,45.019.040/0001-13
24080647000139,AGA FIDC NP MULTISSETORIAL SUBORDINADA JÚNIOR 1,24.080.647/0001-39
47669281000133,AGAZZII FIDC NP ÚNICA 1,47.669.281/0001-33
28549975000192,AGHI FIDC NP SÊNIOR 1,28.549.975/0001-92
35689601000138,ÁGIS FIDC NP 1,35.689.601/0001-38
51587009000181,AJ86 FIDC NP SUBORDINADA JÚNIOR 1,51.587.009/0001-81
40800541000119,ALGARVE SMALL CLAIMS I FIDC NP 1,40.800.541/0001-19
32907712000185,ALIANÇA CRED FIDC NP SUBORDINADA JÚNIOR 1,32.907.712/0001-85
34599321000176,ALL RISCKS FIDC NP 1,34.599.321/0001-76
41579651000165,ALLCHEM CRED FUND FIDC NP SÊNIOR 1,41.579.651/0001-65
27984240000124,ALLCON PRIME RESP LIMITADA FIDC NP 1,27.984.240/0001-24
